CF11466x,8,1D,87,7F,7D,00,00,7F,7D
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF8C13x,8,0D,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
095,8,00,00,00,00,00,00,00,00
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
268,7,70,B6,23,00,00,00,00,
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,08,00,00,90,A1,00,00,00
610,8,00,00,00,00,00,00,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
A100101x,1,E0,,,,,,,
18FF6B27x,8,00,00,00,00,00,00,00,00
A100100x,8,E0,24,0B,19,04,01,27,0F
18FF2027x,8,00,11,00,02,06,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,71,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,06,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
095,8,00,00,00,00,00,00,00,00
27F72B6x,8,02,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,18,00,00
18FFA413x,8,1C,FF,10,01,01,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,72,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,73,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
C0027F3x,8,08,D0,07,7D,00,10,28,64
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,3C,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,01,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0E,00,40,D3,EB,FF,FF,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,07,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,74,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,07,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,10,00,00,00,40,00,40,00
27F72B6x,8,03,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,28,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,02,00,00,00
268,7,75,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,01,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,76,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,02,00,60,08,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF6D27x,8,04,54,40,52,09,21,04,11
18FF8227x,8,0D,00,01,02,00,02,01,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,77,B6,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,00,21
18FF2027x,8,00,11,00,02,00,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
095,8,00,00,00,00,00,00,00,00
066,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,03,00,20,00,00,00,00,00
27F72B6x,8,14,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,38,00,00
18FFA413x,8,1C,FF,10,01,03,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8227x,8,0D,00,01,02,00,02,01,00
268,7,78,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,19,87,7F,7D,00,00,7F,7D
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,04,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8227x,8,0D,00,01,02,00,02,01,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
400,8,00,00,00,00,00,00,00,00
268,7,79,B6,23,00,00,00,00,
CF11366x,8,0E,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF8C13x,8,0D,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FF2027x,8,00,11,00,02,01,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
268,7,7A,B6,23,00,00,00,00,
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF8227x,8,0D,00,01,02,00,02,01,00
18FF8379x,8,05,00,00,0E,00,00,10,02
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,C9,06,00,00,00,00,00,00
610,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,01,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,06,00,00,00,00,00,00,00
27F72B6x,8,05,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,48,00,00
18FFA413x,8,1C,FF,10,01,04,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8227x,8,0D,00,01,02,00,02,01,00
268,7,7B,B6,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,07,10,00,00,10,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8327x,8,59,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,7C,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,18,10,00,00,10,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,02,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
268,7,7D,B6,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
C0027F3x,8,08,D0,07,7D,00,10,28,65
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,3C,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,01,00
066,8,02,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,09,A1,01,08,00,00,00,00
27F72B6x,8,06,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,58,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
18FFA413x,8,1C,FF,10,01,05,00,00,00
268,7,7E,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8327x,8,59,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
095,8,00,00,00,00,00,00,00,00
268,7,7F,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,03,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8327x,8,59,00,00,00,00,00,00,00
268,7,80,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,03,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
27F72B6x,8,87,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,68,00,00
18FFA413x,8,1C,FF,10,01,06,00,00,00
A100101x,1,E1,,,,,,,
095,8,00,00,00,00,00,00,00,00
A100100x,8,E1,24,07,DF,03,08,D6,06
18FF7027x,8,99,5C,2E,5C,00,00,00,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,81,B6,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,40,21
18FF4527x,8,3D,3B,3C,00,00,28,3C,81
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF6D27x,8,04,54,44,52,09,21,04,11
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,82,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,18,87,7F,7D,00,00,7F,7D
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0E,00,40,D3,EB,FF,FF,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,04,00,00,00
095,8,00,00,00,00,00,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
400,8,00,00,00,00,00,00,00,00
268,7,83,B6,23,00,00,00,00,
CF11366x,8,0E,00,00,00,00,00,00,00
CF11466x,8,1D,87,7F,7D,00,00,7F,7D
18FF6827x,8,00,00,00,00,00,00,01,01
18FF8C13x,8,0D,00,00,00,00,00,00,00
066,8,04,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
268,7,84,B6,23,00,00,00,00,
18FF8379x,8,10,00,00,00,40,00,40,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,CA,FF,6F,FF,FF,BF,F3,07
610,8,00,00,00,00,00,00,00,00
27F72B6x,8,08,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,78,00,00
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FFA413x,8,1C,FF,10,01,07,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,01,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,85,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,02,00,60,08,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,05,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,86,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
095,8,00,00,00,00,00,00,00,00
066,8,05,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,03,00,20,00,00,00,00,00
27F72B6x,8,00,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,08,00,00
18FFA413x,8,1C,FF,10,01,00,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,87,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
C0027F3x,8,08,D0,07,7D,00,10,28,66
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,3C,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,01,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,04,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
268,7,88,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,05,00,00,0E,00,00,10,02
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,06,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,89,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,06,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,06,00,00,00,00,00,00,00
27F72B6x,8,41,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,18,00,00
18FFA413x,8,1C,FF,10,01,01,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,8A,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,07,10,00,00,10,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF6D27x,8,04,54,48,52,09,21,04,11
18FF8427x,8,1C,00,09,1C,00,E5,07,00
086,8,0D,00,00,00,00,00,00,00
CFF1227x,8,00,D0,07,00,00,00,00,00
CF11227x,8,01,34,08,00,00,00,00,00
268,7,8B,B6,23,00,00,00,00,
C00F327x,8,00,02,28,28,28,28,80,21
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,18,10,00,00,10,00,00,00
A100101x,1,E4,,,,,,,
18FF6B27x,8,00,00,00,00,00,00,00,00
A100100x,8,E4,24,00,02,05,02,E9,05
18FF2027x,8,00,11,00,02,07,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,8C,B6,23,00,00,00,00,
095,8,00,00,00,00,00,00,00,00
18FF6827x,8,00,00,00,00,00,00,01,01
CF11365x,8,0E,00,00,00,00,00,00,00
CF11465x,8,16,87,7F,7D,03,00,7F,7D
066,8,07,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,09,A1,01,08,00,00,00,00
27F72B6x,8,02,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,28,00,00
18FFA413x,8,1C,FF,10,01,02,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
400,8,00,00,00,00,00,00,00,00
268,7,8D,B6,23,00,00,00,00,
CF11366x,8,0E,00,00,00,00,00,00,00
CF11466x,8,19,87,7F,7D,00,00,7F,7D
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF8C13x,8,0D,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF5838x,8,06,00,00,00,37,00,00,00
7149Ax,8,00,00,00,00,00,00,00,00
069,8,00,00,00,00,00,00,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
268,7,8E,B6,23,00,00,00,00,
18FF8379x,8,0A,00,00,00,00,00,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FF8479x,8,01,00,00,00,00,00,00,00
27F72BAx,8,0B,20,FF,F6,E6,E9,1E,00
610,8,00,00,00,00,00,00,00,00
18FF6E27x,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0B,00,00,00,40,08,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,00,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,8F,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,00,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,AC,73,15,06,40,10,40,10
27F72B6x,8,03,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,38,00,00
18FFA413x,8,1C,FF,10,01,03,00,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
095,8,00,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EB,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,90,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,2D,06,66,18,60,04,01,00
18FF6A27x,8,00,00,00,00,00,00,00,06
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
268,7,91,B6,23,00,00,00,00,
18FF6E27x,8,00,00,00,00,00,00,00,00
C0027F3x,8,08,D0,07,7D,00,10,28,67
101227F3x,8,11,0F,0F,16,0A,0F,04,05
101627F3x,8,3D,0B,02,3B,0E,06,00,00
182027F3x,8,FC,02,00,00,76,11,5A,19
182127F3x,8,BC,1B,B2,11,64,0A,63,00
182227F3x,8,02,00,00,7D,00,7D,00,00
182327F3x,8,44,01,42,18,DA,07,07,00
182627F3x,8,3C,19,3C,00,00,7D,00,7D
101027F3x,8,00,00,00,00,00,00,00,00
10000111x,8,C0,C0,C0,C0,C0,C0,01,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,0E,00,40,D3,EB,FF,FF,00
095,8,00,00,00,00,00,00,00,00
18FF6B27x,8,00,00,00,00,00,00,00,00
18FF2027x,8,00,11,00,02,01,00,00,00
18FFA527x,8,02,00,00,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
268,7,92,B6,23,00,00,00,00,
18FF6827x,8,00,00,00,00,00,00,01,01
066,8,01,00,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
C01FEFEx,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,10,00,00,00,40,00,40,00
27F72B6x,8,14,00,00,00,00,00,00,00
18FF2013x,8,04,E0,00,04,00,48,00,00
18FF6927x,8,FF,00,06,00,00,00,00,00
18FEF71Ex,8,00,00,00,00,EA,01,00,00
18FF8427x,8,1C,00,09,1C,00,E5,07,00
18FFA413x,8,1C,FF,10,01,04,00,00,00
268,7,93,B6,23,00,00,00,00,
18FF6C27x,8,0D,FF,00,00,00,00,00,00
18FF1027x,5,00,00,00,00,00,,,
615,8,00,00,00,00,00,00,00,00
18FF1727x,8,00,00,00,00,41,10,00,00
095,8,00,00,00,00,00,00,00,00
1D9,8,34,00,03,00,00,00,00,00
18FF8379x,8,01,00,00,00,00,00,00,00
18FF6A27x,8,00,00,00,00,00,00,00,06
